id,amount,fees,target_feerate,real_feerate,algo,num_inputs,negative_ev,num_outputs,change_amount,before_num_utxos,after_num_utxos,waste
282,0.00050000,0.00001678,0.00005115,0.0000513149847095,srd,4,0,2,0.00242480,5151,5147,-332
283,0.00200000,0.00000583,0.00001163,0.0000116833667335,srd,7,0,2,0.01277653,5147,5140,-2953
284,0.00050000,0.00000721,0.00006346,0.0000649549549550,bnb,1,0,1,,5140,5139,-202
285,0.00050000,0.00001207,0.00010316,0.000108738738739,bnb,1,0,1,,5139,5138,69
286,0.00050000,0.00001208,0.00010291,0.000108828828829,bnb,1,0,1,,5138,5137,72
287,0.00010000,0.00001335,0.00011895,0.000120270270270,bnb,1,0,1,,5137,5137,112
288,0.00200000,0.00001702,0.00014311,0.000153333333333,bnb,1,0,1,,5137,5136,349
289,0.00010000,0.00000828,0.00007261,0.0000745945945946,bnb,1,0,1,,5136,5135,-145
290,0.00010000,0.00000538,0.00001638,0.0000164525993884,srd,4,0,2,0.00065589,5135,5131,-1285
291,0.00010000,0.00000282,0.00001042,0.0000104832713755,srd,3,0,2,0.00077212,5131,5128,-932
292,0.00010000,0.00000867,0.00003210,0.0000322304832714,srd,3,0,2,0.00077832,5128,5125,-460
293,0.00010000,0.00000715,0.00006372,0.0000644144144144,bnb,1,0,1,,5125,5124,-210
294,0.00050000,0.00001050,0.00009354,0.0000945945945946,bnb,1,0,1,,5124,5123,-36
295,0.00010000,0.00002126,0.00018952,0.000191531531532,bnb,1,0,1,,5123,5122,522
296,0.00050000,0.00003442,0.00030366,0.000310090090090,bnb,1,0,1,,5122,5121,1222
297,0.00050000,0.00003453,0.00030249,0.000311081081081,bnb,1,0,1,,5121,5120,1239
298,0.00010000,0.00002441,0.00021747,0.000219909909910,bnb,1,0,1,,5120,5119,686
299,0.00200000,0.00002662,0.00023485,0.000239819819820,bnb,1,0,1,,5119,5118,813
300,0.00010000,0.00002700,0.00024062,0.000243243243243,bnb,1,0,1,,5118,5117,820
301,0.00050000,0.00002680,0.00023689,0.000241441441441,bnb,1,0,1,,5117,5116,820
302,0.00010000,0.00003131,0.00027828,0.000282072072072,bnb,1,0,1,,5116,5115,1048
303,0.00050000,0.00002890,0.00025464,0.000260360360360,bnb,1,0,1,,5115,5114,934
304,0.00050000,0.00002316,0.00020476,0.000208648648649,bnb,1,0,1,,5114,5113,630
305,0.00010000,0.00002189,0.00019484,0.000197207207207,bnb,1,0,1,,5113,5112,556
306,0.00010000,0.00003163,0.00028137,0.000284954954955,bnb,1,0,1,,5112,5111,1063
307,0.00050000,0.00002972,0.00026183,0.000267747747748,bnb,1,0,1,,5111,5110,978
308,0.00010000,0.00003020,0.00026937,0.000272072072072,bnb,1,0,1,,5110,5109,985
309,0.00010000,0.00003384,0.00030140,0.000304864864865,bnb,1,0,1,,5109,5108,1176
310,0.00010000,0.00003023,0.00026975,0.000272342342342,bnb,1,0,1,,5108,5107,986
311,0.00050000,0.00002080,0.00018542,0.000187387387387,bnb,1,0,1,,5107,5106,498
312,0.00200000,0.00003965,0.00005882,0.0000590029761905,srd,10,0,2,0.00053150,5106,5096,-1547
313,0.00010000,0.00000939,0.00008369,0.0000845945945946,bnb,1,0,1,,5096,5095,-93
314,0.00010000,0.00002317,0.00020642,0.000208738738739,bnb,1,0,1,,5095,5094,622
315,0.00010000,0.00002043,0.00018212,0.000184054054054,bnb,1,0,1,,5094,5093,479
316,0.00010000,0.00001698,0.00015024,0.000152972972973,bnb,1,0,1,,5093,5092,306
317,0.00050000,0.00000706,0.00006139,0.0000636036036036,bnb,1,0,1,,5092,5091,-206
318,0.00200000,0.00002344,0.00004678,0.0000469739478958,srd,7,0,2,0.00271824,5091,5084,-1374
319,0.00010000,0.00000748,0.00006649,0.0000673873873874,bnb,1,0,1,,5084,5083,-192
320,0.00010000,0.00001884,0.00016792,0.000169729729730,bnb,1,0,1,,5083,5082,397
321,0.00010000,0.00001551,0.00013774,0.000139729729730,bnb,1,0,1,,5082,5081,227
322,0.00010000,0.00001649,0.00014680,0.000148558558559,bnb,1,0,1,,5081,5080,276
323,0.00010000,0.00002141,0.00018742,0.000192882882883,bnb,1,0,1,,5080,5079,548
324,0.00010000,0.00001449,0.00012868,0.000130540540541,bnb,1,0,1,,5079,5078,174
325,0.00050000,0.00000808,0.00007082,0.0000727927927928,bnb,1,0,1,,5078,5077,-155
326,0.00010000,0.00001525,0.00013378,0.000137387387387,bnb,1,0,1,,5077,5076,222
327,0.00010000,0.00003078,0.00027451,0.000277297297297,bnb,1,0,1,,5076,5075,1015
328,0.00010000,0.00002576,0.00022984,0.000232072072072,bnb,1,0,1,,5075,5074,754
329,0.00050000,0.00002188,0.00019472,0.000197117117117,bnb,1,0,1,,5074,5073,556
330,0.00010000,0.00002243,0.00019969,0.000202072072072,bnb,1,0,1,,5073,5072,584
331,0.00010000,0.00002815,0.00025126,0.000253603603604,bnb,1,0,1,,5072,5071,878
332,0.00010000,0.00002592,0.00023130,0.000233513513514,bnb,1,0,1,,5071,5070,762
333,0.00010000,0.00001149,0.00010241,0.000103513513514,bnb,1,0,1,,5070,5069,15
334,0.00050000,0.00001083,0.00009562,0.0000975675675676,bnb,1,0,1,,5069,5068,-14
335,0.00010000,0.00000614,0.00005459,0.0000553153153153,bnb,1,0,1,,5068,5067,-261
336,0.00010000,0.00000863,0.00003196,0.0000320817843866,srd,3,0,2,0.00051978,5067,5064,-464
337,0.00010000,0.00000829,0.00007281,0.0000746846846847,bnb,1,0,1,,5064,5063,-145
338,0.00200000,0.00001166,0.00009360,0.000105045045045,bnb,1,0,1,,5063,5062,80
339,0.00010000,0.00000214,0.00001852,0.0000192792792793,bnb,1,0,1,,5062,5061,-467
340,0.00010000,0.00000428,0.00003803,0.0000385585585586,bnb,1,0,1,,5061,5060,-358
341,0.00050000,0.00001096,0.00009695,0.0000987387387387,bnb,1,0,1,,5060,5059,-8
342,0.00050000,0.00001323,0.00011671,0.000119189189189,bnb,1,0,1,,5059,5058,112
343,0.00010000,0.00001452,0.00012915,0.000130810810811,bnb,1,0,1,,5058,5057,174
344,0.00050000,0.00001433,0.00012765,0.000129099099099,bnb,1,0,1,,5057,5056,163
345,0.00050000,0.00002102,0.00004744,0.0000475565610860,srd,6,0,2,0.00097394,5056,5050,-1040
346,0.00050000,0.00001454,0.00004432,0.0000444648318043,srd,4,0,2,0.00070929,5050,5046,-517
347,0.00010000,0.00000890,0.00007913,0.0000801801801802,bnb,1,0,1,,5046,5045,-118
348,0.00010000,0.00000841,0.00007336,0.0000757657657658,bnb,1,0,1,,5045,5044,-136
349,0.00010000,0.00001656,0.00014609,0.000149189189189,bnb,1,0,1,,5044,5043,287
350,0.00010000,0.00001848,0.00016412,0.000166486486486,bnb,1,0,1,,5043,5042,381
351,0.00010000,0.00001657,0.00014649,0.000149279279279,bnb,1,0,1,,5042,5041,285
352,0.00010000,0.00002423,0.00006275,0.0000630989583333,srd,5,0,2,0.00067549,5041,5036,-230
353,0.00010000,0.00000226,0.00001952,0.0000203603603604,bnb,1,0,1,,5036,5035,-460
354,0.00050000,0.00001199,0.00003105,0.0000312239583333,srd,5,0,2,0.00065863,5035,5030,-1281
355,0.00010000,0.00000505,0.00004446,0.0000454954954955,bnb,1,0,1,,5030,5029,-316
356,0.00010000,0.00000327,0.00002902,0.0000294594594595,bnb,1,0,1,,5029,5028,-410
357,0.00010000,0.00000241,0.00002020,0.0000217117117117,bnb,1,0,1,,5028,5027,-449
358,0.00010000,0.00000244,0.00001851,0.0000219819819820,bnb,1,0,1,,5027,5026,-436
359,0.00050000,0.00000580,0.00001308,0.0000131221719457,srd,6,0,2,0.00058531,5026,5020,-2569
360,0.01000000,0.00000848,0.00001000,0.0000100473933649,srd,13,0,2,0.00068660,5020,5007,-6345
361,0.00010000,0.00000531,0.00001966,0.0000197397769517,srd,3,0,2,0.00088724,5007,5004,-912
362,0.00010000,0.00001267,0.00003861,0.0000387461773700,srd,4,0,2,0.00103361,5004,5001,-844
363,0.00050000,0.00001530,0.00003963,0.00003984375000,srd,5,0,2,0.00213895,5001,4996,-1181
364,0.00050000,0.00000602,0.00002226,0.0000223791821561,knapsack,3,0,2,0.00089996,4996,4993,-856
365,0.00050000,0.00000292,0.00002522,0.0000263063063063,bnb,1,0,1,,4993,4992,-425
366,0.00010000,0.00000195,0.00001723,0.0000175675675676,bnb,1,0,1,,4992,4991,-479
367,0.00010000,0.00000329,0.00001003,0.0000100611620795,srd,4,0,2,0.00052892,4991,4987,-1548
368,0.00050000,0.00001838,0.00005603,0.0000562079510703,srd,4,0,2,0.00056743,4987,4983,-271
369,0.00010000,0.00000770,0.00006851,0.0000693693693694,bnb,1,0,1,,4983,4982,-180
370,0.00010000,0.00001358,0.00012119,0.000122342342342,bnb,1,0,1,,4982,4981,123
371,0.00010000,0.00002208,0.00019706,0.000198918918919,bnb,1,0,1,,4981,4980,563
372,0.00050000,0.00002032,0.00017336,0.000183063063063,bnb,1,0,1,,4980,4979,515
373,0.00010000,0.00000987,0.00008770,0.0000889189189189,bnb,1,0,1,,4979,4978,-67
374,0.00050000,0.00000222,0.00001770,0.00002000,bnb,1,0,1,,4978,4977,-454
375,0.00050000,0.00000498,0.00004400,0.0000448648648649,bnb,1,0,1,,4977,4977,-320
376,0.00010000,0.00001437,0.00012826,0.000129459459459,bnb,1,0,1,,4977,4976,164
377,0.00010000,0.00001825,0.00016289,0.000164414414414,bnb,1,0,1,,4976,4975,365
378,0.00010000,0.00001526,0.00013476,0.000137477477477,bnb,1,0,1,,4975,4974,218
379,0.00050000,0.00000954,0.00008340,0.0000859459459459,bnb,1,0,1,,4974,4973,-77
380,0.00050000,0.00001244,0.00010853,0.000112072072072,bnb,1,0,1,,4973,4972,77
381,0.00010000,0.00001149,0.00010224,0.000103513513514,bnb,1,0,1,,4972,4971,16
382,0.00010000,0.00000782,0.00006921,0.0000704504504505,bnb,1,0,1,,4971,4971,-172
383,0.00010000,0.00000869,0.00007724,0.0000782882882883,bnb,1,0,1,,4971,4971,-129
384,0.00050000,0.00001444,0.00012532,0.000130090090090,bnb,1,0,1,,4971,4970,187
385,0.00200000,0.00002524,0.00004514,0.0000453141831239,srd,8,0,2,0.00065120,4970,4962,-1769
386,0.00050000,0.00000984,0.00003643,0.0000365799256506,srd,3,0,2,0.00110607,4962,4959,-367
387,0.00010000,0.00000248,0.00002075,0.0000223423423423,bnb,1,0,1,,4959,4958,-445
388,0.00200000,0.00001131,0.00002256,0.0000226653306613,srd,7,0,2,0.00947320,4958,4951,-2775
389,0.00010000,0.00000762,0.00006772,0.0000686486486486,bnb,1,0,1,,4951,4950,-184
390,0.00010000,0.00001391,0.00012407,0.000125315315315,bnb,1,0,1,,4950,4950,141
391,0.00010000,0.00001000,0.00008907,0.0000900900900901,bnb,1,0,1,,4950,4950,-61
392,0.00010000,0.00001125,0.00009935,0.000101351351351,bnb,1,0,1,,4950,4950,8
393,0.00010000,0.00001398,0.00012437,0.000125945945946,bnb,1,0,1,,4950,4949,146
394,0.00010000,0.00001421,0.00012680,0.000128018018018,bnb,1,0,1,,4949,4948,156
395,0.00050000,0.00001150,0.00010084,0.000103603603604,bnb,1,0,1,,4948,4947,25
396,0.00010000,0.00001007,0.00008902,0.0000907207207207,bnb,1,0,1,,4947,4946,-54
397,0.00050000,0.00001446,0.00012828,0.000130270270270,bnb,1,0,1,,4946,4945,173
398,0.00010000,0.00001634,0.00014582,0.000147207207207,bnb,1,0,1,,4945,4944,266
399,0.00010000,0.00001776,0.00015826,0.00016000,bnb,1,0,1,,4944,4943,341
400,0.00010000,0.00002148,0.00019033,0.000193513513514,bnb,1,0,1,,4943,4942,540
401,0.00010000,0.00001668,0.00014693,0.000150270270270,bnb,1,0,1,,4942,4941,294
402,0.00050000,0.00001294,0.00011084,0.000116576576577,bnb,1,0,1,,4941,4940,115
403,0.00050000,0.00001295,0.00010256,0.000116666666667,bnb,1,0,1,,4940,4939,161
404,0.00010000,0.00002570,0.00022907,0.000231531531532,bnb,1,0,1,,4939,4938,753
405,0.00010000,0.00002595,0.00023134,0.000233783783784,bnb,1,0,1,,4938,4937,765
406,0.00010000,0.00003097,0.00027646,0.000279009009009,bnb,1,0,1,,4937,4936,1024
407,0.00050000,0.00003093,0.00027594,0.000278648648649,bnb,1,0,1,,4936,4935,1022
408,0.00050000,0.00003288,0.00029066,0.000296216216216,bnb,1,0,1,,4935,4934,1138
409,0.00050000,0.00002739,0.00024393,0.000246756756757,bnb,1,0,1,,4934,4933,841
410,0.00010000,0.00001634,0.00014559,0.000147207207207,bnb,1,0,1,,4933,4932,267
411,0.00200000,0.00001414,0.00012384,0.000127387387387,bnb,1,0,1,,4932,4931,165
412,0.00010000,0.00001745,0.00015547,0.000157207207207,bnb,1,0,1,,4931,4931,325
413,0.00010000,0.00002155,0.00018967,0.000194144144144,bnb,1,0,1,,4931,4930,550
414,0.00010000,0.00001791,0.00015909,0.000161351351351,bnb,1,0,1,,4930,4929,351
415,0.00050000,0.00001457,0.00012835,0.000131261261261,bnb,1,0,1,,4929,4928,183
416,0.00050000,0.00001325,0.00011373,0.000119369369369,bnb,1,0,1,,4928,4927,130
417,0.00010000,0.00001011,0.00008769,0.0000910810810811,bnb,1,0,1,,4927,4926,-43
418,0.00010000,0.00001677,0.00014952,0.000151081081081,bnb,1,0,1,,4926,4926,289
419,0.00050000,0.00002155,0.00019167,0.000194144144144,bnb,1,0,1,,4926,4925,539
420,0.00010000,0.00002095,0.00018674,0.000188738738739,bnb,1,0,1,,4925,4924,506
421,0.00010000,0.00002019,0.00018010,0.000181891891892,bnb,1,0,1,,4924,4923,466
422,0.00010000,0.00001197,0.00010631,0.000107837837838,bnb,1,0,1,,4923,4922,42
423,0.00010000,0.00000354,0.00003117,0.0000318918918919,bnb,1,0,1,,4922,4921,-395
424,0.00050000,0.00001982,0.00006041,0.0000606116207951,srd,4,0,2,0.00066041,4921,4917,-280
425,0.01000000,0.00003847,0.00013357,0.000135457746479,bnb,4,0,1,,4917,4913,805
426,0.00010000,0.00001586,0.00014143,0.000142882882883,bnb,1,0,1,,4913,4912,242
427,0.00050000,0.00001591,0.00014149,0.000143333333333,bnb,1,0,1,,4912,4911,246
428,0.00010000,0.00001345,0.00011992,0.000121171171171,bnb,1,0,1,,4911,4910,117
429,0.00050000,0.00001660,0.00014773,0.000149549549550,bnb,1,0,1,,4910,4909,282
430,0.00010000,0.00000740,0.00006563,0.0000666666666667,bnb,1,0,1,,4909,4908,-195
431,0.00010000,0.00000810,0.00007151,0.0000729729729730,bnb,1,0,1,,4908,4907,-157
432,0.00010000,0.00001824,0.00016263,0.000164324324324,bnb,1,0,1,,4907,4906,365
433,0.00010000,0.00001944,0.00017343,0.000175135135135,bnb,1,0,1,,4906,4905,427
434,0.00200000,0.00003811,0.00032870,0.000343333333333,bnb,1,0,1,,4905,4904,1456
435,0.00010000,0.00006231,0.00055553,0.000561351351351,bnb,1,0,1,,4904,4903,2651
436,0.00010000,0.00007882,0.00070362,0.000710090090090,bnb,1,0,1,,4903,4903,3502
437,0.00050000,0.00007310,0.00065257,0.000658558558559,bnb,1,0,1,,4904,4903,3206
438,0.01000000,0.00010344,0.00066733,0.000671688311688,cg,1,0,2,0.02980105,4903,4902,6537
439,0.00010000,0.00007668,0.00068429,0.000690810810811,bnb,1,0,1,,4902,4901,3392
440,0.00010000,0.00008369,0.00074619,0.000753963963964,bnb,1,0,1,,4901,4900,3759
441,0.00010000,0.00008903,0.00079478,0.000802072072072,bnb,1,0,1,,4900,4899,4031
442,0.00050000,0.00008969,0.00079191,0.000808018018018,bnb,1,0,1,,4899,4898,4112
443,0.00010000,0.00007969,0.00070964,0.000717927927928,bnb,1,0,1,,4898,4897,3556
444,0.00010000,0.00005424,0.00048360,0.000488648648649,bnb,1,0,1,,4897,4896,2232
445,0.00010000,0.00004756,0.00042450,0.000428468468468,bnb,1,0,1,,4896,4896,1883
446,0.00200000,0.00005440,0.00048099,0.000490090090090,bnb,1,0,1,,4896,4896,2262
447,0.00010000,0.00007008,0.00062554,0.000631351351351,bnb,1,0,1,,4896,4895,3050
448,0.01000000,0.00007913,0.00051051,0.000513831168831,knapsack,1,0,2,0.00269740,4895,4894,4953
449,0.00010000,0.00005213,0.00046503,0.000469639639640,bnb,1,0,1,,4894,4893,2121
450,0.00010000,0.00001495,0.00013289,0.000134684684685,bnb,1,0,1,,4893,4892,197
451,0.00050000,0.00001502,0.00012252,0.000135315315315,bnb,1,0,1,,4892,4891,260
452,0.00010000,0.00001749,0.00015505,0.000157567567568,bnb,1,0,1,,4891,4891,331
453,0.00010000,0.00001814,0.00016158,0.000163423423423,bnb,1,0,1,,4891,4890,361
454,0.00010000,0.00001398,0.00012474,0.000125945945946,bnb,1,0,1,,4890,4890,144
455,0.00050000,0.00000994,0.00008870,0.0000895495495495,bnb,1,0,1,,4890,4889,-65
456,0.00050000,0.00001335,0.00011512,0.000120270270270,bnb,1,0,1,,4889,4888,133
457,0.00050000,0.00000399,0.00001878,0.0000188207547170,knapsack,2,0,2,0.00067608,4888,4886,-485
458,0.00010000,0.00000645,0.00005665,0.0000581081081081,bnb,1,0,1,,4886,4885,-241
459,0.00010000,0.00001709,0.00015225,0.000153963963964,bnb,1,0,1,,4885,4885,306
460,0.00010000,0.00001779,0.00015856,0.000160270270270,bnb,1,0,1,,4885,4885,342
461,0.00010000,0.00001928,0.00017125,0.000173693693694,bnb,1,0,1,,4885,4885,423
462,0.00010000,0.00001460,0.00012983,0.000131531531532,bnb,1,0,1,,4885,4885,178
463,0.00200000,0.00000293,0.00001720,0.0000173372781065,knapsack,2,0,1,,4885,4884,-960
464,0.00200000,0.00000431,0.00002030,0.0000203301886792,knapsack,2,0,2,0.00118035,4884,4883,-695
465,0.00010000,0.00000549,0.00002030,0.0000204089219331,srd,3,0,2,0.00225441,4883,4880,-1157
466,0.00010000,0.00000901,0.00008003,0.0000811711711712,bnb,1,0,1,,4880,4879,-112
467,0.00010000,0.00001834,0.00016340,0.000165225225225,bnb,1,0,1,,4879,4879,371
468,0.00010000,0.00002004,0.00017686,0.000180540540541,bnb,1,0,1,,4879,4879,468
469,0.00010000,0.00001609,0.00014328,0.000144954954955,bnb,1,0,1,,4879,4878,255
470,0.00010000,0.00001675,0.00014940,0.000150900900901,bnb,1,0,1,,4878,4877,288
471,0.00010000,0.00001220,0.00010834,0.000109909909910,bnb,1,0,1,,4877,4876,54
472,0.00050000,0.00001609,0.00004905,0.0000492048929664,srd,4,0,2,0.00056197,4876,4872,-816
473,0.00050000,0.00001045,0.00009216,0.0000941441441441,bnb,1,0,1,,4872,4871,-33
474,0.00050000,0.00001638,0.00014099,0.000147567567568,bnb,1,0,1,,4871,4870,296
475,0.00050000,0.00002892,0.00025472,0.000260540540541,bnb,1,0,1,,4870,4869,936
476,0.00010000,0.00003134,0.00027980,0.000282342342342,bnb,1,0,1,,4869,4868,1043
477,0.00010000,0.00003011,0.00026838,0.000271261261261,bnb,1,0,1,,4868,4867,981
478,0.00010000,0.00002193,0.00019422,0.000197567567568,bnb,1,0,1,,4867,4866,564
479,0.01000000,0.00003351,0.00009735,0.0000982697947214,bnb,5,0,1,,4866,4861,-75
480,0.00010000,0.00001977,0.00017613,0.000178108108108,bnb,1,0,1,,4861,4860,445
481,0.00010000,0.00002500,0.00022229,0.000225225225225,bnb,1,0,1,,4860,4859,719
482,0.00010000,0.00007708,0.00068776,0.000694414414414,bnb,1,0,1,,4859,4858,3414
483,0.00010000,0.00010604,0.00094667,0.000955315315315,bnb,1,0,1,,4858,4857,4911
484,0.00010000,0.00010259,0.00091527,0.000924234234234,bnb,1,0,1,,4857,4856,4736
485,0.00010000,0.00008027,0.00071535,0.000723153153153,bnb,1,0,1,,4856,4856,3584
486,0.00200000,0.00007061,0.00062170,0.000636126126126,bnb,1,0,1,,4856,4856,3123
487,0.00010000,0.00004959,0.00044257,0.000446756756757,bnb,1,0,1,,4856,4855,1989
488,0.00010000,0.00004282,0.00038217,0.000385765765766,bnb,1,0,1,,4855,4855,1638
489,0.00050000,0.00005504,0.00048856,0.000495855855856,bnb,1,0,1,,4855,4854,2285
490,0.00010000,0.00007561,0.00067417,0.000681171171171,bnb,1,0,1,,4854,4853,3340
491,0.00010000,0.00009520,0.00084945,0.000857657657658,bnb,1,0,1,,4853,4852,4352
492,0.00010000,0.00007096,0.00063306,0.000639279279279,bnb,1,0,1,,4852,4851,3097
493,0.00010000,0.00007973,0.00071116,0.000718288288288,bnb,1,0,1,,4851,4850,3552
494,0.00010000,0.00010816,0.00096470,0.000974414414414,bnb,1,0,1,,4850,4849,5026
495,0.00050000,0.00011665,0.00103899,0.00105090090090,bnb,1,0,1,,4849,4848,5474
496,0.00010000,0.00013175,0.00117614,0.00118693693694,bnb,1,0,1,,4848,4847,6243
497,0.00010000,0.00016505,0.00138281,0.00148693693694,bnb,1,0,1,,4847,4846,8457
498,0.00010000,0.00021598,0.00139412,0.00194576576577,bnb,1,0,1,,4846,4845,13489
499,0.00050000,0.00015316,0.00136457,0.00137981981982,bnb,1,0,1,,4845,4844,7367
500,0.00010000,0.00022676,0.00146292,0.00147246753247,knapsack,1,0,2,0.00056048,4844,4843,14457
501,0.00010000,0.00022832,0.00164267,0.00205693693694,bnb,1,0,1,,4843,4842,13381
502,0.00010000,0.00023041,0.00181882,0.00207576576577,bnb,1,0,1,,4842,4841,12639
503,0.00050000,0.00021501,0.00191922,0.00193702702703,bnb,1,0,1,,4841,4840,10557
504,0.00010000,0.00024099,0.00200214,0.00217108108108,bnb,1,0,1,,4840,4839,12707
505,0.00010000,0.00024745,0.00177757,0.00222927927928,bnb,1,0,1,,4839,4838,14566
506,0.00200000,0.00015710,0.00139922,0.00141531531532,bnb,1,0,1,,4838,4837,7574
507,0.00010000,0.00010720,0.00095656,0.000965765765766,bnb,1,0,1,,4837,4836,4974
508,0.00050000,0.00007301,0.00065157,0.000657747747748,bnb,1,0,1,,4836,4835,3202
509,0.01000000,0.00010123,0.00065309,0.000657337662338,cg,1,0,2,0.02982443,4835,4834,6176
510,0.00050000,0.00008160,0.00072300,0.000735135135135,bnb,1,0,1,,4834,4833,3675
511,0.00050000,0.00008983,0.00080164,0.000809279279279,bnb,1,0,1,,4833,4832,4074
512,0.00010000,0.00008193,0.00073138,0.000738108108108,bnb,1,0,1,,4832,4831,3663
513,0.00200000,0.00007384,0.00065435,0.000665225225225,bnb,1,0,1,,4831,4830,3270
514,0.00010000,0.00007334,0.00065471,0.000660720720721,bnb,1,0,1,,4830,4829,3218
515,0.00010000,0.00007466,0.00066640,0.000672612612613,bnb,1,0,1,,4829,4828,3287
516,0.00010000,0.00006949,0.00062011,0.000626036036036,bnb,1,0,1,,4828,4827,3020
517,0.00010000,0.00005464,0.00048731,0.000492252252252,bnb,1,0,1,,4827,4826,2252
518,0.00050000,0.00003150,0.00027899,0.000283783783784,bnb,1,0,1,,4826,4825,1063
519,0.00010000,0.00001380,0.00012266,0.000124324324324,bnb,1,0,1,,4825,4824,137
520,0.00050000,0.00001062,0.00009406,0.0000956756756757,bnb,1,0,1,,4824,4823,-26
521,0.00010000,0.00001170,0.00010384,0.000105405405405,bnb,1,0,1,,4823,4822,29
522,0.00010000,0.00002318,0.00020585,0.000208828828829,bnb,1,0,1,,4822,4821,626
523,0.00050000,0.00002390,0.00020796,0.000215315315315,bnb,1,0,1,,4821,4820,687
524,0.00010000,0.00002252,0.00019833,0.000202882882883,bnb,1,0,1,,4820,4820,601
525,0.00010000,0.00002049,0.00018224,0.000184594594595,bnb,1,0,1,,4820,4819,484
526,0.00050000,0.00001978,0.00017047,0.000178198198198,bnb,1,0,1,,4819,4818,477
527,0.00010000,0.00000767,0.00006798,0.0000690990990991,bnb,1,0,1,,4818,4817,-181
528,0.00200000,0.00002014,0.00014144,0.000181441441441,bnb,1,0,1,,4817,4816,670
529,0.00010000,0.00004081,0.00036348,0.000367657657658,bnb,1,0,1,,4816,4815,1538
530,0.00010000,0.00004083,0.00036338,0.000367837837838,bnb,1,0,1,,4815,4814,1540
531,0.00010000,0.00004042,0.00036072,0.000364144144144,bnb,1,0,1,,4814,4813,1514
532,0.00010000,0.00004496,0.00040110,0.000405045045045,bnb,1,0,1,,4813,4812,1750
